eventId,decimalLatitude,decimalLongitude
5087759453,-20.585195,116.787842
5104528592,-22.843242,122.580642
4510177813,-32.524942,136.163344
4512283168,-30.397483,136.874328
4516234716,-32.268875,135.993515
4519103324,-32.292687,135.978287
4522752175,-30.441515,136.883201
4852812457,-23.702785,133.881531
4855197443,-29.009894,134.755325
4868093922,-25.241273,130.98265
4987849066,-29.088686,141.202178
4994229318,-23.70566,133.883796
4901634039,-31.093673,138.678029
4902123632,-32.344683,138.038008
4903891601,-31.936597,141.459213
4908696575,-23.698042,133.880747
4952817616,-29.433012,142.010742
4980005085,-29.433011,142.010742
4909015646,-29.2785,125.887795
4908868179,-21.336546,117.24102
4910956970,-22.282794,113.837805
4910758161,-23.154111,113.768347
4911006728,-21.455152,117.179589
4910953780,-22.024156,114.109772
4919528102,-20.747211,116.821439
4921973572,-21.918133,114.120414
4924131094,-20.346906,119.1335
4936501514,-22.410805,122.210327
4952870853,-21.589955,117.068747
4921580206,-21.916151,114.119925
4921858287,-23.702905,133.882139
4921920082,-21.916983,114.1204
4923879558,-29.351334,121.883707
4923887318,-29.914247,139.733394
4926314528,-21.898555,114.119928
4926102763,-30.859529,135.350446
4925818679,-28.814918,121.65715
4926096327,-29.08823,141.202942
4925955798,-29.433038,142.010406
4925980764,-32.005979,141.291166
4926145314,-23.701329,133.878967
4973891100,-28.199702,134.12991
4937071078,-30.864991,143.090788
4935654714,-24.047218,122.55706
4935883049,-20.897367,117.742447
4936158450,-20.897489,117.742511
4936256079,-31.889003,141.24797
4935756701,-31.921972,141.48201
4936581151,-32.09129,123.117441
4936868738,-31.107651,122.015897
4936117708,-23.28415,120.104224
4936726891,-29.087523,141.206347
4936861046,-31.893985,141.455093
4949840886,-22.339193,114.024312
5063073158,-29.087911,141.205595
5087923087,-29.088214,141.202928
4936061108,-20.306499,118.614799
4936967775,-20.306248,118.615347
4945816607,-22.045528,114.08262
4945904381,-26.736561,133.316777
4945842139,-32.521158,136.136174
4946120775,-21.896724,114.11983
4946248882,-31.891962,141.45317
4946182956,-31.890366,141.454628
5064053782,-30.693616,125.401454
5064097575,-30.687978,125.411059
5069960583,-30.650107,125.189891
5077130313,-33.151301,141.18654
4954289721,-29.009848,134.754355
4973884306,-20.841878,116.352435
4978441454,-32.464414,123.862387
4980473218,-29.013516,134.754422
4980004343,-23.733226,133.869659
4014882211,-32.461584,137.744109
4020823301,-34.082846,150.764267
4020826305,-34.082846,150.764267
4020826307,-34.082846,150.764267
4020829304,-34.082846,150.764267
4020825307,-34.082846,150.764267
4020826314,-34.082846,150.764267
4020824311,-34.082846,150.764267
4020824315,-34.082846,150.764267
4075925597,-22.187686,133.775136
4091463091,-32.462376,137.74671
4111627484,-20.66107,116.71035
4102912070,-32.462095,137.743463
4103320045,-35.093732,139.899307
4126913679,-21.707355,116.206391
4145648026,-22.034332,118.801238
4153491806,-21.66573,118.816071
4153768749,-21.17509,119.74396
4162556498,-17.953952,122.239155
4133773166,-21.172667,119.745867
4133981689,-30.554169,136.918945
4133984059,-30.514336,136.893493
4138556892,-23.733007,133.858027
4153875212,-21.644071,116.087192
4171555855,-21.180205,119.936303
4516956556,-20.860572,116.334372
4519186968,-21.590263,117.071945
4852140851,-29.009552,134.754405
4868015506,-22.41172,114.031236
4872127716,-21.335836,117.238831
5109617452,-21.240318,116.170496
4153902127,-20.63414,116.775912
4162063150,-21.938394,114.119148
4165875486,-21.929483,113.971388
4171171152,-29.010258,134.754608
4171358262,-20.637059,116.788012
4171894015,-20.627019,116.79767
4405461950,-21.137988,117.16868
4417003450,-21.929525,113.971277
4420794866,-29.009797,134.7547
4847070602,-25.712492,120.272793
5109769722,-31.941055,141.471413
4172102719,-25.679372,119.802672
4177048296,-26.139548,118.686922
4399957964,-25.244598,130.985153
4400448067,-20.636855,116.788318
4400392769,-31.891497,141.4411
4400032939,-25.998652,133.19679
4400467322,-30.352981,137.239181
4430431906,-31.99355,141.546203
4399975184,-29.00978,134.754445
4400039351,-32.062635,123.017106
4400111130,-32.062635,123.017106
4400196740,-25.998612,133.196724
4405305658,-25.728288,119.879852
4405342747,-25.728363,119.880032
4405442616,-25.728288,119.879852
4405299187,-20.407238,118.598563
4407215783,-31.925218,140.466007
4407560849,-25.238611,118.681111
4413839595,-31.409168,135.374549
4414145370,-31.469719,135.37657
4413692851,-31.788219,135.2072
4416734549,-31.889178,141.454875
4414061761,-26.10709,119.086403
4416969593,-21.446142,116.022915
4424452845,-21.887443,114.009895
4438794003,-31.903482,141.335743
4510480375,-21.999205,122.032768
4519318136,-30.694503,134.29065
4407498813,-20.596115,116.78568
4407489547,-20.583418,116.791478
4413490202,-26.920852,133.348146
4413789549,-31.886452,138.425936
4413908515,-20.306482,118.638453
4413896426,-32.124506,139.351434
4413696850,-32.339474,138.063364
4414037039,-25.238361,130.983459
4414408267,-32.857294,141.620717
4413916107,-20.700754,116.798349
4417073861,-25.2424,130.984787
5109743451,-25.241128,130.982875
4431059311,-27.294478,117.907196
4936064161,-20.306746,118.613862
4465413484,-32.404783,123.592914
3456249569,-30.93388,135.481583
3456698547,-30.93382,135.4812
3957833300,-34.137111,142.146378
3743118716,-31.102207,136.877682
3743309958,-30.444318,136.914682
3743344941,-30.54764,136.941605
3743288128,-30.537417,136.970252
3925452041,-30.668787,135.627517
3781005478,-33.279483,146.394496
3759655646,-23.714303,133.879258
3759779391,-31.984617,141.462355
3764143687,-30.38111,136.905174
3772683701,-30.382114,136.887455
3772416595,-30.383496,136.882814
3909517042,-23.7,133.8
3782721488,-31.961898,141.449961
3956315499,-34.450032,140.565368
3858432399,-29.08777,141.204886
3859442829,-23.664955,133.868072
3860540860,-30.610742,134.621475
3858893383,-31.965356,141.53942
3860824823,-30.353407,139.471146
3858841777,-29.097562,141.412563
3873330025,-20.663995,116.717481
5008881122,-23.719371,133.877137
3998790121,-23.696425,133.88243
3954778658,-25.241253,130.983017
3858731931,-30.380503,136.900637
3873654253,-27.940308,135.808272
3874158068,-30.404794,137.233264
3873099967,-30.705887,134.371383
3873269795,-21.924812,114.11615
3874036308,-30.43,137.275
3874150789,-21.937447,114.115724
3873749522,-32.462299,137.742743
3874110864,-31.328857,138.885792
3881447855,-32.492491,137.772917
3881418790,-31.910958,141.486441
3881930314,-31.888537,141.421948
3889178716,-31.88705,141.494386
3888876146,-22.045748,114.064264
3892379875,-21.932309,114.127865
3892303244,-31.895854,141.521495
3915306023,-30.945855,139.199011
4414036641,-29.010336,134.755097
4510145796,-30.31097,139.394915
4510153772,-30.30864,139.398196
4510133703,-30.311825,139.397272
4535649322,-21.933301,114.126912
4599983035,-31.885395,141.488647
4893233895,-31.895628,141.452094
4893205031,-31.899301,141.449377
3954074554,-31.390475,138.907425
3945078373,-29.429825,142.011167
3889177645,-30.373603,137.1866
3888878851,-30.3738,137.165678
3889021383,-30.343139,137.185656
3892686030,-30.620615,139.322887
3892310003,-30.37585,137.106567
3892290121,-30.377347,136.989511
3892534110,-30.376283,136.992614
3892687118,-30.375153,137.001472
3892525150,-30.381867,137.042206
3892584191,-30.482638,139.373332
3902337489,-30.880907,135.139607
3902939130,-30.298455,139.384393
3902470289,-30.905589,135.692129
3902342702,-31.894204,141.439312
3902577926,-31.890784,141.459368
3902289190,-31.890263,141.455662
3903198551,-31.889253,141.454885
3903233525,-31.889265,141.454834
3902248525,-30.370647,137.011179
3903276506,-30.339075,137.051725
3902077233,-25.243253,130.984987
3902884335,-20.861262,117.776695
3902970532,-27.349992,116.40918
3903232152,-18.194839,125.568608
3902456304,-28.719384,122.456769
3902865321,-28.762956,122.548364
3903133040,-29.241973,142.015639
3903374124,-31.973181,141.445026
3903656641,-28.704469,122.574542
3903335812,-30.399531,139.57569
3947517183,-30.320088,139.381928
4508020434,-27.09174,116.132751
4599893988,-32.352831,141.62714
4854780509,-29.087894,141.205155
4855339748,-29.088655,141.202133
4893247829,-31.650786,142.363321
3998451582,-30.687153,139.083639
3997913711,-20.6648,116.703239
3998013618,-25.243725,130.984613
3998076003,-30.708903,134.571694
3945082387,-31.891192,141.444264
3902802673,-21.285158,118.400903
3903113384,-21.953408,114.134536
3915635462,-30.207025,137.902831
4011608553,-31.888898,141.454461
3915616659,-22.755412,115.20308
3915595983,-23.447137,119.795988
3915311920,-23.714353,133.879242
3915565357,-17.975547,122.344375
3923665937,-30.409739,136.92607
3923282158,-31.926413,141.49118
4011498556,-31.888838,141.454637
3947702284,-25.910388,122.358575
3947767572,-31.926397,141.491272
3947447473,-28.511817,129.445871
3947470457,-31.891578,141.45375
4413387024,-21.956419,113.959258
4413944500,-23.117172,113.814964
4440912561,-20.857464,116.615861
3985225405,-33.341128,141.120596
3945082078,-31.890969,141.4441
3945079229,-31.940775,141.446114
3945085568,-31.889911,141.455275
3945088660,-31.891264,141.4435
3999161255,-25.241122,130.982863
3998898164,-21.958054,113.959233
3999016472,-21.939089,114.116554
3998498752,-23.706219,133.832367
3998785847,-31.894473,141.452013
3925076063,-31.899238,141.45086
3925354472,-30.373093,137.165223
3947385207,-31.885151,141.463832
3947437828,-20.465695,116.590864
3988681604,-20.655761,117.01485
3961179356,-31.919066,141.523203
3994143695,-31.887878,141.453574
4853016044,-32.079522,142.787413
3962490310,-22.533423,119.006782
3998392923,-17.955295,122.24333
3999060487,-20.652967,117.016186
4036190360,-20.64126,116.773628
3963628227,-30.448153,137.291839
3966592127,-30.450133,137.110619
3985803395,-30.571519,136.889333
3986318782,-30.426225,136.926317
3985793950,-31.274233,136.552656
3985875946,-33.251642,136.862266
3985925954,-31.256939,136.549706
